

/* ==========================================
 * ARQUIVO: utils/acesso.js
 * ========================================== */\n
// utils/acesso.js — Controle de acesso ao painel
export function temAcessoPainel(evento) {
  if (!evento || !evento.acesso_expira_em) return false;
  const agora = new Date();
  const expira = new Date(evento.acesso_expira_em);
  return expira >= agora;
}

export function calcularNovaExpiracao(expiraAtual, duracaoMeses) {
  const agora = new Date();
  const base = expiraAtual && new Date(expiraAtual) > agora ? new Date(expiraAtual) : agora;
  const novo = new Date(base);

  if (duracaoMeses < 1) {
    novo.setDate(novo.getDate() + Math.round(duracaoMeses * 30));
  } else {
    novo.setMonth(novo.getMonth() + Math.floor(duracaoMeses));
    if (novo.getDate() < base.getDate()) {
      novo.setDate(0);
    }
  }

  return novo.toISOString();
}

export function iniciarTrial(evento) {
  const agora = new Date();
  const expira = new Date(agora);
  expira.setDate(expira.getDate() + 7);
  return {
    acesso_iniciado_em: agora.toISOString(),
    acesso_expira_em: expira.toISOString(),
    plano: 'trial',
  };
}


/* ==========================================
 * ARQUIVO: utils/algoritmo.js
 * ========================================== */\n
// utils/algoritmo.js
// Algoritmo de navegação do memorial — fluxo completo com expansão (~145 etapas)
// CORREÇÕES: bloco N para Documentação, campos padronizados, condicionais ajustadas

const ETAPAS = [
  // === BLOCO A: Perfil do Casal ===
  { id: 'step00', bloco: 'A', componente: 'Step00Casal', titulo: 'Perfil do casal' },
    talheres: 'Dourado envelhecido ou cobre',
    tacas: 'Taças coloridas de vidro soprado',
    centroMesa: 'Arranjo alto e desconstruído em cerâmica artesanal',
    guardanapo: 'Guardanapo de linho com argola de rattan',
    bolo: 'Semi-naked com drip de caramelo e flores secas',
    saboresBolo: ['Lavanda com baunilha', 'Figo com mel', 'Frutas silvestres'],
    embalagem: 'Envelope de papel reciclado com selo de cera',
    vestido: ['Vestido fluido em crepe', 'Renda boho', 'Detalhes em franja'],
    fontes: [{ nome: 'Cormorant Garamond', uso: 'display' }, { nome: 'Josefin Sans', uso: 'corpo' }],
    paleta: ['#E8DCC8', '#C4A898', '#8B6F5E'],
  },
  moderno: {
    flores: ['Copo-de-leite', 'Orquídeas phalaenopsis', 'Folhagem estruturada'],
    iluminacao: { tipo: 'Spots frios + neon sutil', tom: 'frio' },
    velas: [],
    mobiliario: { cadeiras: 'Acrílico transparente ou design escandinavo', mesas: 'Retangulares brancas ou espelhadas' },
    toalha: 'Sem toalha — mesa de espelho ou superfície lisa',
    loucas: 'Louça de design contemporâneo (assimétrica)',
    talheres: 'Inox escovado ou preto fosco',
    tacas: 'Taças finas de cristal moderno',
    centroMesa: 'Escultura floral minimalista em vaso geométrico',
    guardanapo: 'Guardanapo de linho dobrado em formato geométrico',
    bolo: 'Bolo escultural com fondant liso e detalhes geométricos',
    saboresBolo: ['Pistache com chocolate branco', 'Matcha com limão', 'Caramelo salgado'],
    embalagem: 'Caixa preta fosca com hot stamping prata',
    vestido: ['Corte reto minimalista', 'Cetim pesado', 'Decote arquitetônico'],
    fontes: [{ nome: 'Montserrat', uso: 'display' }, { nome: 'Open Sans', uso: 'corpo' }],
    paleta: ['#FFFFFF', '#1A1714', '#C8BFB4'],
  },
  minimalista: {
    flores: ['Copo-de-leite', 'Folhagem única em vaso cerâmico'],
    iluminacao: { tipo: 'Luz natural amplificada', tom: 'neutro' },
    velas: [],
    mobiliario: { cadeiras: 'Madeira clara ou branco puro', mesas: 'Retangulares sem adornos' },
    toalha: 'Sem toalha — mesa de madeira clara aparente',
    loucas: 'Louça branca lisa sem bordas',
    talheres: 'Inox polido simples',
    tacas: 'Vidro fino transparente sem adornos',
    centroMesa: 'Galho único em vaso cilíndrico baixo',
    guardanapo: 'Guardanapo branco dobrado simples',
    bolo: 'Bolo branco liso com uma única flor',
    saboresBolo: ['Baunilha pura', 'Creme brûlée', 'Iogurte com limão'],
    embalagem: 'Papel kraft branco com tipografia minimalista',
    vestido: ['Corte clean em crepe', 'Sem renda', 'Silhueta minimalista'],
    fontes: [{ nome: 'Cormorant Garamond', uso: 'display' }, { nome: 'Inter', uso: 'corpo' }],
    paleta: ['#FFFFFF', '#F3F0EC', '#1A1714'],
  },
  industrial: {
    flores: ['Folhagens secas', 'Musgo', 'Proteas'],
    iluminacao: { tipo: 'Industrial spots + luz de filamento', tom: 'quente' },
    velas: ['Velas em moldes de concreto', 'Lanternas de ferro'],
    mobiliario: { cadeiras: 'Metal + madeira escura', mesas: 'Retangulares de madeira maciça com pés de ferro' },
    toalha: 'Sem toalha ou runner de couro',
    loucas: 'Louça cinza chumbo ou preta fosca',
    talheres: 'Metal escuro ou cobre enferrujado',
    tacas: 'Vidro fumê ou metal',
    centroMesa: 'Terrário com suculentas e velas',
    guardanapo: 'Guardanapo de linho cinza dobrado simples',
    bolo: 'Naked cake com drip de chocolate e flores escuras',
    saboresBolo: ['Chocolate amargo', 'Café com caramelo', 'Cacau com especiarias'],
    embalagem: 'Caixa de cartão kraft com cordel preto',
    vestido: ['Vestido em renda escura', 'Couro sintético', 'Detalhes em metal'],
    fontes: [{ nome: 'Oswald', uso: 'display' }, { nome: 'Roboto', uso: 'corpo' }],
    paleta: ['#2C2C2C', '#8B6F5E', '#C8BFB4'],
  },
  tropical: {
    flores: ['Antúrios', 'Helicônias', 'Costelas-de-adão'],
    iluminacao: { tipo: 'Color wash vibrante + spots quentes', tom: 'quente' },
    velas: [],
    mobiliario: { cadeiras: 'Rattan natural ou bambu', mesas: 'Redondas com toalhas leves' },
    toalha: 'Tecido leve colorido ou estampado tropical',
    loucas: 'Louça colorida artesanal',
    talheres: 'Bambu ou madeira natural',
    tacas: 'Taças de vidro colorido',
    centroMesa: 'Arranjo exuberante com folhagens grandes',
    guardanapo: 'Guardanapo de linho colorido com argola de bambu',
    bolo: 'Bolo branco com flores tropicais e frutas frescas',
    saboresBolo: ['Maracujá com coco', 'Manga com abacaxi', 'Frutas tropicais mistas'],
    embalagem: 'Caixa de palha com fita de tecido colorido',
    vestido: ['Vestido leve em chiffon', 'Detalhes em renda floral', 'Cauda leve'],
    fontes: [{ nome: 'Pacifico', uso: 'display' }, { nome: 'Nunito', uso: 'corpo' }],
    paleta: ['#FF6B6B', '#4ECDC4', '#FFE66D'],
  },
  romantico: {
    flores: ['Rosas rosa', 'Peônias', 'Lisianthus'],
    iluminacao: { tipo: 'Castiçais + spots suaves', tom: 'quente' },
    velas: ['Velas em candelabros de cristal', 'Velas flutuantes'],
    mobiliario: { cadeiras: 'Chiavari branco ou transparente', mesas: 'Redondas com toalhas rosas' },
    toalha: 'Toalha rosa claro ou branco com renda',
    loucas: 'Porcelana branca com detalhes florais',
    talheres: 'Prata ou rosé gold',
    tacas: 'Cristal com pé colorido rosa',
    centroMesa: 'Arranjo baixo e redondo em tons de rosa',
    guardanapo: 'Guardanapo de linho rosa dobrado em leque',
    bolo: 'Bolo branco com flores de açúcar em tons de rosa',
    saboresBolo: ['Rosa com framboesa', 'Morango com champagne', 'Peônia com baunilha'],
    embalagem: 'Caixa rosa com fita de cetim e flor de seda',
    vestido: ['Princesa com saia volumosa', 'Renda de chantilly', 'Cauda longa'],
    fontes: [{ nome: 'Great Vibes', uso: 'display' }, { nome: 'Lora', uso: 'corpo' }],
    paleta: ['#F8E1E4', '#FFB7C5', '#8B6F5E'],
  },
  gotico: {
    flores: ['Rosas escuras', 'Dálias negras', 'Callas'],
    iluminacao: { tipo: 'Spots dramáticos + luzes frias', tom: 'frio' },
    velas: ['Velas pretas', 'Candelabros góticos'],
    mobiliario: { cadeiras: 'Preto veludo ou madeira escura entalhada', mesas: 'Retangulares em madeira escura' },
    toalha: 'Veludo preto ou cinza chumbo',
    loucas: 'Louça preta fosca ou cinza',
    talheres: 'Preto fosco ou prata envelhecida',
    tacas: 'Cristal escuro ou vidro fumê',
    centroMesa: 'Arranjo escuro com velas negras e rosas vermelhas',
    guardanapo: 'Guardanapo de linho cinza escuro',
    bolo: 'Bolo preto com drip de prata e flores escuras',
    saboresBolo: ['Chocolate negro com mirtilo', 'Ameixa com especiarias', 'Veludo negro'],
    embalagem: 'Caixa preta com fita de veludo e selo de cera negra',
    vestido: ['Vestido escuro em renda', 'Detalhes em veludo', 'Cauda dramática'],
    fontes: [{ nome: 'Cinzel Decorative', uso: 'display' }, { nome: 'Crimson Text', uso: 'corpo' }],
    paleta: ['#1A1714', '#4A0E0E', '#C8BFB4'],
  },
  vintage: {
    flores: ['Lavanda', 'Ranúnculos', 'Gypsofila'],
    iluminacao: { tipo: 'Edison bulbs + spots quentes', tom: 'quente' },
    velas: ['Velas em castiçais de latão antigo', 'Lanternas vintage'],
    mobiliario: { cadeiras: 'Cadeiras mistas vintage', mesas: 'Redondas com toalhas de renda' },
    toalha: 'Renda ou linho envelhecido',
    loucas: 'Porcelana vintage com estampa floral',
    talheres: 'Prata antiga ou dourado envelhecido',
    tacas: 'Cristal vintage colorido',
    centroMesa: 'Arranjo em vaso de porcelana antiga',
    guardanapo: 'Guardanapo de linho com renda e anel vintage',
    bolo: 'Bolo branco com detalhes em renda comestível e flores vintage',
    saboresBolo: ['Bem-casado', 'Creme de confeiteiro com amêndoas', 'Baunilha com caramelo'],
    embalagem: 'Caixa de papel envelhecido com renda e tag vintage',
    vestido: ['Renda vintage', 'Cauda leve', 'Detalhes em pérolas'],
    fontes: [{ nome: 'Cormorant Garamond', uso: 'display' }, { nome: 'EB Garamond', uso: 'corpo' }],
    paleta: ['#E6E6FA', '#D8BFD8', '#8B6F5E'],
  },
};

/**
 * Sugere flores com base no estilo escolhido
 * @param {string} estilo
 * @returns {string[]}
 */
export function sugerirFlores(estilo) {
  return MAPA_ESTILO[estilo]?.flores || [];
}

/**
 * Sugere iluminação com base no estilo e horário
 * @param {string} estilo
 * @param {string} horario — 'diurno' | 'por-do-sol' | 'noturno'
 * @returns {{tipo: string, tom: string}}
 */
export function sugerirIluminacao(estilo, horario) {
  const base = MAPA_ESTILO[estilo]?.iluminacao || { tipo: 'Spots quentes', tom: 'quente' };
  if (horario === 'diurno') return { ...base, tipo: `${base.tipo} (complementar à luz natural)` };
  if (horario === 'por-do-sol') return { ...base, tipo: `${base.tipo} (golden hour integrado)` };
  return base;
}

/**
 * Sugere tipos de velas com base no estilo
 * @param {string} estilo
 * @returns {string[]}
 */
export function sugerirVelas(estilo) {
  return MAPA_ESTILO[estilo]?.velas || [];
}

/**
 * Sugere mobiliário com base no estilo
 * @param {string} estilo
 * @returns {{cadeiras: string, mesas: string}}
 */
export function sugerirMobiliario(estilo) {
  return MAPA_ESTILO[estilo]?.mobiliario || { cadeiras: 'Padrão', mesas: 'Padrão' };
}

/**
 * Sugere toalha com base no estilo e paleta
 * @param {string} estilo
 * @param {string[]} paleta
 * @returns {string}
 */
export function sugerirToalha(estilo, paleta) {
  return MAPA_ESTILO[estilo]?.toalha || 'Toalha branca clássica';
}

/**
 * Sugere louças com base no estilo
 * @param {string} estilo
 * @returns {string}
 */
export function sugerirLoucas(estilo) {
  return MAPA_ESTILO[estilo]?.loucas || 'Louça branca padrão';
}

/**
 * Sugere talheres com base na paleta (temperatura das cores)
 * @param {string[]} paleta
 * @returns {string}
 */
export function sugerirTalheres(paleta) {
  if (!paleta || paleta.length === 0) return 'Talheres em inox';
  const corBase = paleta[0].toLowerCase();
  if (corBase.includes('ff') || corBase.includes('d4af') || corBase.includes('c8a')) return 'Dourado';
  if (corBase.includes('00') || corBase.includes('1a17') || corBase.includes('2c2c')) return 'Preto fosco';
  return 'Inox polido';
}

/**
 * Sugere taças com base no estilo
 * @param {string} estilo
 * @returns {string}
 */
export function sugerirTacas(estilo) {
  return MAPA_ESTILO[estilo]?.tacas || 'Taças de cristal';
}

/**
 * Sugere centro de mesa com base no estilo e pé direito
 * @param {string} estilo
 * @param {boolean} peeDireito — se o local tem pé direito alto
 * @returns {string}
 */
export function sugerirCentroMesa(estilo, peeDireito) {
  const base = MAPA_ESTILO[estilo]?.centroMesa || 'Arranjo floral clássico';
  if (peeDireito) return `${base} (arranjo alto permitido pelo pé direito)`;
  return `${base} (arranjo baixo para conversação)`;
}

/**
 * Sugere guardanapo com base no estilo
 * @param {string} estilo
 * @returns {string}
 */
export function sugerirGuardanapo(estilo) {
  return MAPA_ESTILO[estilo]?.guardanapo || 'Guardanapo de linho branco';
}

/**
 * Sugere bolo com base no estilo
 * @param {string} estilo
 * @returns {string}
 */
export function sugerirBolo(estilo) {
  return MAPA_ESTILO[estilo]?.bolo || 'Bolo branco clássico';
}

/**
 * Sugere sabores de bolo com base no estilo
 * @param {string} estilo
 * @returns {string[]}
 */
export function sugerirSaboresBolo(estilo) {
  return MAPA_ESTILO[estilo]?.saboresBolo || [];
}

/**
 * Sugere embalagem para bem-casados com base no estilo
 * @param {string} estilo
 * @returns {string}
 */
export function sugerirEmbalagem(estilo) {
  return MAPA_ESTILO[estilo]?.embalagem || 'Caixa branca clássica';
}

/**
 * Sugere opções de vestido/traje com base no estilo e perfil do casal
 * @param {string} estilo
 * @param {string} perfilCasal — 'noiva-noivo' | 'duas-noivas' | 'dois-noivos' | 'nao-especificar'
 * @returns {string[]}
 */
export function sugerirVestido(estilo, perfilCasal) {
  const base = MAPA_ESTILO[estilo]?.vestido || ['Clássico'];
  if (perfilCasal === 'dois-noivos') {
    return ['Terno slim', 'Smoking moderno', 'Traje de linho (se praia)'];
  }
  if (perfilCasal === 'duas-noivas') {
    return [...base, 'Vestido complementar para segunda noiva'];
  }
  return base;
}

/**
 * Sugere fontes com base no estilo
 * @param {string} estilo
 * @returns {{nome: string, uso: 'display'|'corpo'}[]}
 */
export function sugerirFontes(estilo) {
  return MAPA_ESTILO[estilo]?.fontes || [{ nome: 'Cormorant Garamond', uso: 'display' }, { nome: 'DM Sans', uso: 'corpo' }];
}

/**
 * Sugere paleta de 3 cores com base no estilo
 * @param {string} estilo
 * @returns {string[]}
 */
export function sugerirPaleta(estilo) {
  return MAPA_ESTILO[estilo]?.paleta || ['#FFFFFF', '#F3F0EC', '#1A1714'];
}

/* ==========================================
 * ARQUIVO: utils/tarefasPadrao.js
 * ========================================== */\n
import { SUBCATEGORIAS_FLAT } from './catalogoFornecedores';

// Mapeamento de categorias legadas para IDs do catálogo
const MAPEAMENTO_CATEGORIAS_TAREFAS = {
  'Financeiro': 'outro',
  'Outros': 'outro',
  'Fornecedores': 'outro',
  'Vestuário': 'vestido_atelier',
  'Convidados': 'outro',
  'Decoração': 'decoracao',
  'Documentação': 'outro',
};

function normalizarCategoriaTarefa(categoria) {
  if (!categoria) return 'outro';
  const limpa = categoria.trim();
  if (MAPEAMENTO_CATEGORIAS_TAREFAS[limpa]) return MAPEAMENTO_CATEGORIAS_TAREFAS[limpa];
  // Se já for um ID válido do catálogo, retorna ele
  const valido = SUBCATEGORIAS_FLAT.find(s => s.id === limpa);
  if (valido) return limpa;
  return 'outro';
}

export const TAREFAS_PADRAO = [
  // 12 meses
  { titulo: 'Definir orcamento total', descricao: 'Estabeleca o valor maximo a ser gasto no casamento e divida por categoria.', categoria: normalizarCategoriaTarefa('Financeiro'), diasAntes: 365 },
  { titulo: 'Reservar data do casamento', descricao: 'Escolha a data e verifique disponibilidade com familiares proximos.', categoria: normalizarCategoriaTarefa('Outros'), diasAntes: 365 },
  { titulo: 'Listar fornecedores desejados', descricao: 'Monte uma lista de 2 a 3 opcoes para cada categoria de servico.', categoria: normalizarCategoriaTarefa('Fornecedores'), diasAntes: 365 },
  { titulo: 'Visitar locais de cerimonia', descricao: 'Agende visitas presenciais e compare o ambiente, acesso e capacidade.', categoria: normalizarCategoriaTarefa('Fornecedores'), diasAntes: 360 },
  { titulo: 'Visitar locais de festa', descricao: 'Verifique infraestrutura, estacionamento, acessibilidade e catering.', categoria: normalizarCategoriaTarefa('Fornecedores'), diasAntes: 360 },

  // 9 meses
  { titulo: 'Contratar fotografo', descricao: 'Feche contrato, defina pacote e pagamento.', categoria: 'fotografia', diasAntes: 270 },
  { titulo: 'Contratar filmagem', descricao: 'Escolha estilo (documental, cinematografico) e equipe.', categoria: 'filmagem', diasAntes: 270 },
  { titulo: 'Contratar buffet', descricao: 'Realize degustacao, defina cardapio e formas de servico.', categoria: 'buffet', diasAntes: 270 },
  { titulo: 'Contratar decoracao', descricao: 'Alinhe paleta de cores, estilo e materiais.', categoria: 'decoracao', diasAntes: 270 },
  { titulo: 'Contratar DJ ou banda', descricao: 'Defina repertorio, equipamentos e horarios.', categoria: 'musica_festa', diasAntes: 270 },
  { titulo: 'Reservar espaco da cerimonia', descricao: 'Assine contrato e pague reserva.', categoria: 'espaco_recepcao', diasAntes: 270 },
  { titulo: 'Reservar espaco da festa', descricao: 'Confirme data, capacidade e regras do local.', categoria: 'espaco_recepcao', diasAntes: 270 },
  { titulo: 'Escolher vestido de noiva', descricao: 'Inicie provas em atelies ou lojas. Considere prazo de confeccao.', categoria: 'vestido_atelier', diasAntes: 270 },
  { titulo: 'Escolher traje do noivo', descricao: 'Defina estilo, cor e acessorios. Considere aluguel ou compra.', categoria: 'traje_masculino', diasAntes: 270 },

  // 6 meses
  { titulo: 'Definir lista de convidados', descricao: 'Liste todos os nomes e organize por prioridade (familia, amigos, trabalho).', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 180 },
  { titulo: 'Encomendar convites', descricao: 'Escolha design, papel e acabamentos. Confirme prazo de entrega.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 180 },
  { titulo: 'Contratar celebrante', descricao: 'Padre, pastor, juiz ou mestre de cerimonias. Alinhe roteiro.', categoria: 'celebrante', diasAntes: 180 },
  { titulo: 'Contratar transporte', descricao: 'Carro dos noivos, transfer para convidados e estacionamento.', categoria: 'transporte_noivos', diasAntes: 180 },
  { titulo: 'Definir menu com buffet', descricao: 'Escolha entradas, pratos principais, acompanhamentos e bebidas.', categoria: 'buffet', diasAntes: 180 },
  { titulo: 'Escolher buque e flores', descricao: 'Alinhe com decorador as flores da cerimonia, mesas e buque.', categoria: 'floricultura', diasAntes: 180 },
  { titulo: 'Contratar equipe de beleza', descricao: 'Cabelo, maquiagem, manicure e possiveis testes.', categoria: 'beleza_noiva', diasAntes: 180 },
  { titulo: 'Definir lista de presentes', descricao: 'Crie lista em lojas fisicas ou sites de casamento.', categoria: normalizarCategoriaTarefa('Outros'), diasAntes: 180 },

  // 4 meses
  { titulo: 'Enviar save the date', descricao: 'Envie digital ou impresso para reservar a data na agenda dos convidados.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 120 },
  { titulo: 'Confirmar fornecedores', descricao: 'Ligue ou envie e-mail confirmando data, servico e valores.', categoria: normalizarCategoriaTarefa('Fornecedores'), diasAntes: 120 },
  { titulo: 'Pagar entrada dos fornecedores', descricao: 'Organize os sinais e depositos iniciais. Guarde comprovantes.', categoria: normalizarCategoriaTarefa('Financeiro'), diasAntes: 120 },
  { titulo: 'Escolher acessorios da noiva', descricao: 'Veu, joias, tiara, grinalda e lingerie.', categoria: 'vestido_atelier', diasAntes: 120 },
  { titulo: 'Escolher sapatos', descricao: 'Noiva, noivo, damas e pajens. Faca testes de conforto.', categoria: 'vestido_atelier', diasAntes: 120 },
  { titulo: 'Definir cronograma do dia', descricao: 'Horarios de making of, cerimonia, coquetel, jantar e festa.', categoria: normalizarCategoriaTarefa('Outros'), diasAntes: 120 },

  // 3 meses
  { titulo: 'Enviar convites oficiais', descricao: 'Envie com pelo menos 2 meses de antecedencia. Inclua RSVP.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 90 },
  { titulo: 'Confirmar RSVP dos convidados', descricao: 'Acompanhe respostas e liste quem nao confirmou.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 90 },
  { titulo: 'Definir layout das mesas', descricao: 'Organize mesas redondas, familiares e mesa dos noivos.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 90 },
  { titulo: 'Contratar papelaria', descricao: 'Menu, lugar marcado, placas de boas-vindas e monograma.', categoria: 'papelaria', diasAntes: 90 },
  { titulo: 'Definir musica da cerimonia', descricao: 'Entrada da noiva, saida, comunhao e momentos especiais.', categoria: 'musica_cerimonia', diasAntes: 90 },
  { titulo: 'Escolher lembrancinhas', descricao: 'Defina item, embalagem e quantidade exata.', categoria: 'bem_casados', diasAntes: 90 },

  // 2 meses
  { titulo: 'Prova de vestido', descricao: 'Verifique ajustes finos, comprimento e conforto.', categoria: 'vestido_atelier', diasAntes: 60 },
  { titulo: 'Prova de traje', descricao: 'Ajuste de camisa, colete, calca e sapato.', categoria: 'traje_masculino', diasAntes: 60 },
  { titulo: 'Reuniao com fotografo', descricao: 'Alinhe lista de fotos obrigatorias, locais e horarios.', categoria: 'fotografia', diasAntes: 60 },
  { titulo: 'Reuniao com decorador', descricao: 'Reveja projeto 3D, materiais e cronograma de montagem.', categoria: 'decoracao', diasAntes: 60 },
  { titulo: 'Definir cardapio final', descricao: 'Confirme opcoes vegetarianas, alergicos e bebidas.', categoria: 'buffet', diasAntes: 60 },
  { titulo: 'Verificar documentacao civil', descricao: 'Certidoes de nascimento, RG, CPF e comprovante de residencia.', categoria: normalizarCategoriaTarefa('Documentacao'), diasAntes: 60 },

  // 1 mes
  { titulo: 'Reuniao final com buffet', descricao: 'Confirme numero de convidados, cardapio e horarios.', categoria: 'buffet', diasAntes: 30 },
  { titulo: 'Reuniao final com decoracao', descricao: 'Ultima conferencia de flores, moveis e montagem.', categoria: 'decoracao', diasAntes: 30 },
  { titulo: 'Confirmar transporte', descricao: 'Rotas, horarios de chegada e contato do motorista.', categoria: 'transporte_noivos', diasAntes: 30 },
  { titulo: 'Teste de cabelo e maquiagem', descricao: 'Agende no mesmo horario do casamento para testar durabilidade.', categoria: 'beleza_noiva', diasAntes: 30 },
  { titulo: 'Confirmar numeros finais', descricao: 'Feche lista definitiva de convidados para buffet e mesas.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 30 },
  { titulo: 'Definir seating chart', descricao: 'Organize lugares por mesa e imprima ou envie para o cerimonial.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 30 },
  { titulo: 'Pagar saldos dos fornecedores', descricao: 'Organize pagamentos finais e guarde notas fiscais.', categoria: normalizarCategoriaTarefa('Financeiro'), diasAntes: 30 },
  { titulo: 'Separar dinheiro para gorjetas', descricao: 'Prepare envelopes com valores definidos para equipe.', categoria: normalizarCategoriaTarefa('Financeiro'), diasAntes: 30 },
  { titulo: 'Revisar contratos', descricao: 'Leia todos os contratos e confirme clausulas de cancelamento.', categoria: normalizarCategoriaTarefa('Documentacao'), diasAntes: 30 },

  // 2 semanas
  { titulo: 'Confirmar todos os fornecedores', descricao: 'Ligacao final de confirmacao com todos.', categoria: normalizarCategoriaTarefa('Fornecedores'), diasAntes: 14 },
  { titulo: 'Revisar cronograma final', descricao: 'Compartilhe versao final com cerimonial e fotografo.', categoria: normalizarCategoriaTarefa('Outros'), diasAntes: 14 },
  { titulo: 'Preparar kit de emergencia', descricao: 'Alfinetes, fita adesiva, remedios, costura e carregador.', categoria: 'vestido_atelier', diasAntes: 14 },
  { titulo: 'Confirmar playlist e musicas', descricao: 'Envie lista para DJ/banda com musicas proibidas e obrigatorias.', categoria: 'musica_festa', diasAntes: 14 },

  // 1 semana
  { titulo: 'Ultima prova de vestido', descricao: 'Ajuste final e confirme que esta perfeito.', categoria: 'vestido_atelier', diasAntes: 7 },
  { titulo: 'Reuniao com cerimonialista', descricao: 'Alinhe entrada, cerimonia, brinde, primeira danca e saida.', categoria: 'cerimonialista', diasAntes: 7 },
  { titulo: 'Confirmar convites pendentes', descricao: 'Ligue para quem nao respondeu ao RSVP.', categoria: normalizarCategoriaTarefa('Convidados'), diasAntes: 7 },
  { titulo: 'Preparar documentos para cartorio', descricao: 'Organize pasta com certidoes e identidades.', categoria: normalizarCategoriaTarefa('Documentacao'), diasAntes: 7 },
  { titulo: 'Definir rota de transporte', descricao: 'Confirme enderecos, horarios e pontos de parada.', categoria: 'transporte_noivos', diasAntes: 7 },

  // 3 dias
  { titulo: 'Reconfirmar fornecedores', descricao: 'Mensagem rapida de confirmacao final.', categoria: normalizarCategoriaTarefa('Fornecedores'), diasAntes: 3 },
  { titulo: 'Preparar roupas da lua de mel', descricao: 'Separe mala com antecedencia e verifique documentos.', categoria: 'agencia_viagem', diasAntes: 3 },

  // 1 dia
  { titulo: 'Reuniao final com noivos', descricao: 'Momento de calma. Revisem juntos o cronograma e relaxem.', categoria: normalizarCategoriaTarefa('Outros'), diasAntes: 1 },
  { titulo: 'Preparar caixa para envelopes', descricao: 'Caixa decorada e segura para receber presentes em dinheiro.', categoria: normalizarCategoriaTarefa('Outros'), diasAntes: 1 },

  // Dia do evento
  { titulo: 'Verificar chegada dos fornecedores', descricao: 'Cerimonial confirma horario de montagem de cada equipe.', categoria: normalizarCategoriaTarefa('Fornecedores'), diasAntes: 0 },
  { titulo: 'Revisar cronograma do dia', descricao: 'Ultima leitura do timeline com cerimonial.', categoria: normalizarCategoriaTarefa('Outros'), diasAntes: 0 },
];


/* ==========================================
 * ARQUIVO: utils/templateContratos.js
 * ========================================== */\n
const TEMPLATES = {
  fotografia: {
    titulo: "Contrato de Prestação de Serviços Fotográficos",
    variaveis: [
      "nome_noivos", "data_evento", "local_evento", "cidade_evento",
      "nome_fotografo", "nome_empresa", "telefone_fotografo", "email_fotografo",
      "valor_total", "valor_entrada", "data_entrada", "valor_saldo", "data_saldo",
      "data_contrato", "n_fotos", "prazo_entrega"
    ],
    conteudo: `CONTRATO DE PRESTAÇÃO DE SERVIÇOS FOTOGRÁFICOS

CONTRATANTES: {nome_noivos}, doravante denominados CONTRATANTES.
CONTRATADA: {nome_empresa}, representada por {nome_fotografo}, doravante denominada CONTRATADA.

1. OBJETO

A CONTRATADA se compromete a realizar a cobertura fotográfica do evento de casamento dos CONTRATANTES, a realizar-se em {data_evento}, no endereço {local_evento}, {cidade_evento}.

2. SERVIÇOS INCLUSOS

2.1. Cobertura fotográfica da cerimônia e recepção.

2.2. Sessão de making of (mediante acordo prévio).

2.3. Entrega de {n_fotos} fotografias editadas em alta resolução.

2.4. Prazo de entrega: {prazo_entrega} dias corridos após a data do evento.

2.5. Formato de entrega: galeria digital online com link de acesso exclusivo e download ilimitado.

3. DIREITOS DE IMAGEM

3.1. As fotografias produzidas são de propriedade dos CONTRATANTES.

3.2. A CONTRATADA poderá utilizar as imagens para fins de divulgação de seu trabalho em portfólio, redes sociais e materiais promocionais, salvo expressa proibição dos CONTRATANTES mediante notificação escrita até 30 dias após o evento.

4. VALORES E PAGAMENTO

4.1. O valor total do serviço é de R$ {valor_total}.

4.2. Entrada de R$ {valor_entrada} até {data_entrada}, que reserva a data exclusivamente para os CONTRATANTES.

4.3. Saldo de R$ {valor_saldo} até {data_saldo}.

4.4. O não pagamento da entrada implica cancelamento automático deste contrato.

5. CANCELAMENTO

5.1. Cancelamento pelos CONTRATANTES com mais de 90 dias de antecedência: perda da entrada.

5.2. Cancelamento com menos de 90 dias: devido 50% do valor total.

5.3. Cancelamento com menos de 30 dias: devido 100% do valor total.

5.4. Cancelamento pela CONTRATADA: devolução integral dos valores pagos acrescida de multa de 20% sobre o valor total.

6. CASO FORTUITO

Em caso de imprevistos técnicos graves (falha total de equipamento, sinistro), a CONTRATADA se compromete a indicar profissional substituto de qualidade equivalente ou devolver integralmente os valores recebidos.

7. BACKUP E SEGURANÇA

A CONTRATADA garante que as imagens serão armazenadas em backup redundante durante o período mínimo de 90 dias após o evento.

8. FORO

Fica eleito o foro da comarca de {cidade_evento} para dirimir quaisquer controvérsias.

Assinado digitalmente em {data_contrato}.`
  },

  buffet: {
    titulo: "Contrato de Prestação de Serviços de Buffet",
    variaveis: [
